Region,Date,Dengue_Cases,Predicted_Cases,Absolute_Error
Region VII,2020-09-01,473,323.58432,149.41567993164062
Region VII,2020-10-01,350,283.21625,66.78375244140625
Region VII,2020-11-01,303,249.10458,53.895416259765625
Region VII,2020-12-01,207,156.55423,50.445770263671875
Region VIII,2020-01-01,897,928.8651,31.8651123046875
Region VIII,2020-02-01,1500,1382.7446,117.25537109375
Region VIII,2020-03-01,1210,1142.5709,67.4290771484375
Region VIII,2020-04-01,279,501.72147,222.72146606445312
Region VIII,2020-05-01,192,303.93808,111.93807983398438
Region VIII,2020-06-01,129,82.29284,46.70716094970703
Region VIII,2020-07-01,121,122.95038,1.95037841796875
Region VIII,2020-08-01,138,106.937416,31.062583923339844
Region VIII,2020-09-01,120,63.597298,56.40270233154297
Region VIII,2020-10-01,95,42.006714,52.9932861328125
Region VIII,2020-11-01,110,80.88107,29.118927001953125
Region VIII,2020-12-01,41,-139.32838,180.32838439941406
Region X,2020-01-01,945,842.86334,102.13665771484375
Region X,2020-02-01,1150,1300.5851,150.5850830078125
Region X,2020-03-01,966,840.64246,125.3575439453125
Region X,2020-04-01,323,359.3095,36.30950927734375
Region X,2020-05-01,330,439.23987,109.2398681640625
Region X,2020-06-01,309,209.19379,99.80621337890625
Region X,2020-07-01,465,438.3571,26.642913818359375
Region X,2020-08-01,597,507.12088,89.87911987304688
Region X,2020-09-01,357,200.41852,156.58148193359375
Region X,2020-10-01,221,152.91283,68.08717346191406
Region X,2020-11-01,281,279.5417,1.45831298828125
Region X,2020-12-01,281,189.98848,91.01152038574219
Region XI,2020-01-01,220,176.66797,43.33203125
Region XI,2020-02-01,312,443.6233,131.623291015625
Region XI,2020-03-01,352,293.44693,58.553070068359375
Region XI,2020-04-01,80,-8.151051,88.15105056762695
Region XI,2020-05-01,70,113.00325,43.00325012207031
Region XI,2020-06-01,51,32.75075,18.249248504638672
Region XI,2020-07-01,126,158.61472,32.614715576171875
Region XI,2020-08-01,185,144.24191,40.758087158203125
Region XI,2020-09-01,146,48.95053,97.04946899414062
Region XI,2020-10-01,113,42.29239,70.70761108398438
Region XI,2020-11-01,154,175.24344,21.243438720703125
Region XI,2020-12-01,127,92.22053,34.77947235107422
Region XII,2020-01-01,423,516.87756,93.8775634765625
Region XII,2020-02-01,648,672.38446,24.38446044921875
Region XII,2020-03-01,703,621.22034,81.7796630859375
Region XII,2020-04-01,228,231.73537,3.7353668212890625
Region XII,2020-05-01,316,455.4611,139.46109008789062
Region XII,2020-06-01,347,228.06642,118.93357849121094
Region XII,2020-07-01,621,534.3726,86.62738037109375
Region XII,2020-08-01,550,467.7667,82.23330688476562
Region XII,2020-09-01,136,11.926397,124.0736026763916
Region XII,2020-10-01,76,72.760315,3.23968505859375
Region XII,2020-11-01,117,142.64204,25.642044067382812
Region XII,2020-12-01,198,232.35129,34.351287841796875
Region XIII,2020-01-01,938,891.457,46.54302978515625
Region XIII,2020-02-01,1172,1059.9696,112.0303955078125
Region XIII,2020-03-01,816,738.32733,77.67266845703125
Region XIII,2020-04-01,288,340.87698,52.876983642578125
Region XIII,2020-05-01,271,337.22464,66.22463989257812
Region XIII,2020-06-01,162,153.44171,8.55828857421875
Region XIII,2020-07-01,122,100.19317,21.80683135986328
Region XIII,2020-08-01,137,109.16733,27.832672119140625
Region XIII,2020-09-01,28,-138.96796,166.96795654296875
Region XIII,2020-10-01,10,-146.12294,156.12294006347656
Region XIII,2020-11-01,12,57.751877,45.75187683105469
Region XIII,2020-12-01,27,107.52066,80.52066040039062
