Date,Region,Predicted_Cases
2021-06-01,Region VII,952.1862243983638
2021-07-01,Region VII,943.9069920536753
2021-08-01,Region VII,943.520579715818
2021-09-01,Region VII,942.4128023361252
2021-10-01,Region VII,948.5650425090411
2021-11-01,Region VII,944.5442443726358
2021-12-01,Region VII,946.4247536696473
2021-01-01,Region VIII,337.78450823145903
2021-02-01,Region VIII,336.83849540440383
2021-03-01,Region VIII,336.83849540440383
2021-04-01,Region VIII,336.83849540440383
2021-05-01,Region VIII,336.83849540440383
2021-06-01,Region VIII,336.83849540440383
2021-07-01,Region VIII,341.39447406146786
2021-08-01,Region VIII,341.00806172361075
2021-09-01,Region VIII,339.6215237866308
2021-10-01,Region VIII,337.6073313814518
2021-11-01,Region VIII,337.6073313814518
2021-12-01,Region VIII,335.28912013405767
2021-01-01,Region X,586.3412578886013
2021-02-01,Region X,588.8403044275851
2021-03-01,Region X,588.8403044275851
2021-04-01,Region X,588.8403044275851
2021-05-01,Region X,588.8403044275851
2021-06-01,Region X,588.8403044275851
2021-07-01,Region X,589.1975625402436
2021-08-01,Region X,588.8111502023863
2021-09-01,Region X,585.925564482395
2021-10-01,Region X,583.9113720772161
2021-11-01,Region X,583.9113720772161
2021-12-01,Region X,585.7918813742276
2021-01-01,Region XI,194.7775113827041
2021-02-01,Region XI,193.83149855564892
2021-03-01,Region XI,193.83149855564892
2021-04-01,Region XI,193.83149855564892
2021-05-01,Region XI,193.83149855564892
2021-06-01,Region XI,193.83149855564892
2021-07-01,Region XI,196.06926596531878
2021-08-01,Region XI,198.8046078136247
2021-09-01,Region XI,193.49589776501034
2021-10-01,Region XI,192.28212328530262
2021-11-01,Region XI,192.28212328530262
2021-12-01,Region XI,192.28212328530262
2021-01-01,Region XII,430.1625144386469
2021-02-01,Region XII,429.2165016115917
2021-03-01,Region XII,429.2165016115917
2021-04-01,Region XII,429.2165016115917
2021-05-01,Region XII,429.2165016115917
2021-06-01,Region XII,429.2165016115917
2021-07-01,Region XII,435.65298956566727
2021-08-01,Region XII,438.3883314139732
2021-09-01,Region XII,433.0796213653589
2021-10-01,Region XII,431.8658468856512
2021-11-01,Region XII,431.8658468856512
2021-12-01,Region XII,427.66712634124553
2021-01-01,Region XIII,337.09484681066135
2021-02-01,Region XIII,336.14883398360615
2021-03-01,Region XIII,336.14883398360615
2021-04-01,Region XIII,336.14883398360615
2021-05-01,Region XIII,336.14883398360615
2021-06-01,Region XIII,336.14883398360615
2021-07-01,Region XIII,342.5853219376817
2021-08-01,Region XIII,345.3206637859877
2021-09-01,Region XIII,340.01195373737335
2021-10-01,Region XIII,338.79817925766565
2021-11-01,Region XIII,338.79817925766565
2021-12-01,Region XIII,334.59945871326
